date,temperature_2m,temperature_2m_previous_day1,temperature_2m_previous_day2,temperature_2m_previous_day3,temperature_2m_previous_day4,temperature_2m_previous_day5,temperature_2m_previous_day6,temperature_2m_previous_day7,cloud_cover,cloud_cover_previous_day1,cloud_cover_previous_day2,cloud_cover_previous_day3,cloud_cover_previous_day4,cloud_cover_previous_day5,cloud_cover_previous_day6,cloud_cover_previous_day7,direct_normal_irradiance,direct_normal_irradiance_previous_day1,direct_normal_irradiance_previous_day2,direct_normal_irradiance_previous_day3,direct_normal_irradiance_previous_day4,direct_normal_irradiance_previous_day5,direct_normal_irradiance_previous_day6,direct_normal_irradiance_previous_day7
2024-11-02 23:00:00+00:00,7.124,9.174,9.526999,9.327,9.727,6.265,7.315,7.639,94.0,100.0,95.0,60.0,73.0,95.0,70.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03 00:00:00+00:00,8.074,9.124,9.577,10.727,10.427,9.514999,9.165,4.089,99.0,100.0,89.0,90.0,92.0,68.0,89.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03 01:00:00+00:00,8.274,9.224,9.577,10.427,10.276999,9.315,9.415,3.739,100.0,100.0,90.0,89.0,95.0,70.0,88.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03 02:00:00+00:00,8.524,9.074,9.427,10.227,10.127,8.915,9.764999,3.489,100.0,100.0,91.0,94.0,97.0,72.0,87.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03 03:00:00+00:00,8.674,7.824,9.227,10.227,9.827,8.665,9.964999,3.139,100.0,100.0,89.0,99.0,100.0,74.0,86.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03 04:00:00+00:00,8.674,7.824,9.177,10.026999,9.327,8.665,9.915,2.389,100.0,100.0,97.0,95.0,99.0,81.0,83.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03 05:00:00+00:00,8.724,7.924,9.026999,9.776999,8.727,8.815,9.714999,1.4890001,100.0,100.0,98.0,94.0,99.0,87.0,81.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03 06:00:00+00:00,8.824,8.024,8.177,9.127,8.477,9.165,9.815,8.089,100.0,100.0,88.0,96.0,67.0,94.0,78.0,100.0,0.0,0.0,0.0,0.0,20.98536,0.0,20.3602,0.0
2024-11-03 07:00:00+00:00,9.074,8.124,8.227,9.427,9.477,9.714999,10.365,8.039,100.0,100.0,78.0,88.0,66.0,91.0,75.0,100.0,0.0,3.9430892,79.02739,47.41643,244.9849,70.24753,179.52147,70.43266
2024-11-03 08:00:00+00:00,9.424,8.824,9.026999,10.227,10.877,10.464999,11.115,8.039,100.0,100.0,61.0,97.0,65.0,88.0,73.0,100.0,7.0789824,17.191814,271.60724,93.238304,295.93027,76.08672,212.2419,84.272446
2024-11-03 09:00:00+00:00,9.774,10.024,9.827,10.827,12.127,11.165,11.865,8.289,100.0,87.0,66.0,96.0,64.0,85.0,70.0,100.0,17.265657,111.190834,439.8982,132.79945,304.3321,87.83561,225.07875,104.37739
2024-11-03 10:00:00+00:00,10.374,11.024,10.526999,11.327,13.077,11.865,12.615,8.988999,100.0,79.0,85.0,96.0,68.0,73.0,57.0,99.0,33.020187,289.2113,424.07565,118.558784,339.71652,136.01228,281.09204,194.93344
2024-11-03 11:00:00+00:00,10.824,11.924,10.977,11.677,13.877,12.514999,13.365,9.839,100.0,62.0,84.0,100.0,72.0,62.0,45.0,99.0,22.182152,279.91763,370.07483,128.99751,386.99255,200.02812,355.8395,315.61105
2024-11-03 12:00:00+00:00,10.074,12.874,12.677,10.776999,11.927,13.964999,14.365,12.039,100.0,61.0,71.0,73.0,93.0,51.0,42.0,99.0,71.91712,458.5392,467.59787,359.35764,108.24025,509.28052,530.86017,467.65933
2024-11-03 13:00:00+00:00,10.474,12.974,13.026999,11.276999,12.077,14.115,14.514999,11.789,100.0,65.0,54.0,53.0,85.0,49.0,28.0,94.0,30.111374,432.62057,487.0664,400.9688,142.67601,493.47705,542.5793,455.69153
2024-11-03 14:00:00+00:00,10.574,12.524,12.977,11.377,12.077,13.865,14.315,11.188999,84.0,71.0,55.0,24.0,78.0,47.0,14.0,90.0,56.344826,297.01773,431.71637,393.05518,183.64053,466.99576,534.62964,423.69852
2024-11-03 15:00:00+00:00,10.324,11.924,12.276999,10.977,11.877,13.214999,13.714999,10.339,64.0,67.0,64.0,52.0,70.0,45.0,0.0,85.0,117.9357,165.10997,316.48993,288.72766,199.88838,412.17596,490.1552,381.83447
2024-11-03 16:00:00+00:00,9.224,10.174,10.727,9.776999,11.276999,11.815,12.464999,9.139,100.0,82.0,27.0,63.0,72.0,48.0,13.0,66.0,14.011482,16.81378,44.84364,33.63273,89.68728,157.73994,191.54135,167.85121
2024-11-03 17:00:00+00:00,8.324,8.624,9.427,8.077,10.477,9.964999,10.815,7.639,88.0,96.0,11.0,48.0,73.0,52.0,26.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03 18:00:00+00:00,7.224,7.974,7.8269997,8.877,11.177,8.415,9.315,5.439,100.0,55.0,0.0,45.0,86.0,55.0,39.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03 19:00:00+00:00,6.924,7.074,7.2269998,8.227,10.677,7.465,8.165,4.889,74.0,42.0,6.0,15.0,84.0,65.0,52.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03 20:00:00+00:00,6.574,6.224,6.7269998,7.527,10.276999,6.8650002,7.165,4.589,80.0,39.0,0.0,15.0,82.0,74.0,66.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03 21:00:00+00:00,5.424,5.274,6.177,7.0769997,9.827,6.415,6.465,4.339,53.0,10.0,0.0,11.0,80.0,84.0,79.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03 22:00:00+00:00,4.924,4.574,5.677,6.5769997,9.327,6.1150002,6.165,4.089,53.0,0.0,0.0,23.0,75.0,85.0,86.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03 23:00:00+00:00,2.824,4.124,5.0769997,5.877,8.827,5.965,6.065,3.889,100.0,0.0,0.0,0.0,69.0,86.0,93.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-04 00:00:00+00:00,1.924,3.624,4.5769997,5.5769997,4.4769998,0.415,3.9650002,2.739,100.0,44.0,14.0,0.0,0.0,0.0,63.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-04 01:00:00+00:00,1.824,2.824,4.7269998,5.0769997,3.8270001,0.065,3.765,2.4390001,100.0,96.0,14.0,0.0,3.0,0.0,64.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
